"0","# Función para calcular las distancias. "
"0","distancia <- function(X, Y){"
"0","  pto <- data.frame(x = X, y = Y) %>% "
"0","          st_as_sf(coords = c(""x"", ""y"")) "
"0","        st_crs(pto) <- st_crs(f)"
"0","  st_distance(pto, f)       "
"0","}"
"0",""
"0","# Distancia a un punto del mpio de Mexicali, BC"
"0","distancia(X = -115.418556, Y = 31.795112)"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 96247.57"
"1","
"
"0","# Distancia a Puerto Peñasco, Sonora"
"0","distancia(X = -113.534104, Y = 31.309766)"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 82426.91"
"1","
"
"0","# Distancia al CIDE"
"0","distancia(X = -99.263426, Y = 19.374515)"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","   [,1]"
"1","
[1,]"
"1"," 740530"
"1","
"
"0","# Distancias a todos estos puntos "
"0","distancia(X = c(-115.418556,-113.534104, -99.263426), "
"0","          Y = c(31.795112, 31.309766, 19.374515))"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1","  96247.57"
"1","
[2,]"
"1","  82426.91"
"1","
[3,]"
"1"," 740530.00"
"1","
"
