"0","# Descomponemos la linea en sus coordenadas"
"0","ptos_linea <- st_coordinates(f) %>%"
"0","  as.data.frame() %>%"
"0","  st_as_sf(coords = c(""X"", ""Y"")) "
"0",""
"0","st_crs(ptos_linea) <- st_crs(f)"
"0",""
"0","class(ptos_linea)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","st_crs(ptos_linea)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4326"
"1"," "
"1","
"
"1","  proj4string: """
"1",""
"1","+proj=longlat +datum=WGS84 +no_defs"
"1",""
"1","""
"
